dataset,method,canonical_method,graph_seed,training_seed,export_hash,success,status,failure_type,failure_message,structural_storage_ratio,raw_hgb_text_byte_ratio,support_edge_ratio,test_micro_f1,test_macro_f1,validation_micro_f1,validation_macro_f1
DBLP,HeSF-RCS-APV12,H6-dirskel-AP100-PA00-PV100-VP00-PTTP00,1,1,abfe5549a752b70a6e41678c851a63937705ba00631c1df8185726941bddaf4b,True,success,,,0.11951718894668302,0.5300203883188904,0.08797575615905429,0.944366,0.940067,0.925926,0.923612
DBLP,HeSF-RCS-APV12,H6-dirskel-AP100-PA00-PV100-VP00-PTTP00,1,2,abfe5549a752b70a6e41678c851a63937705ba00631c1df8185726941bddaf4b,True,success,,,0.11951718894668302,0.5300203883188904,0.08797575615905429,0.947887,0.943808,0.946502,0.942376
DBLP,HeSF-RCS-APV12,H6-dirskel-AP100-PA00-PV100-VP00-PTTP00,1,3,abfe5549a752b70a6e41678c851a63937705ba00631c1df8185726941bddaf4b,True,success,,,0.11951718894668302,0.5300203883188904,0.08797575615905429,0.947183,0.942654,0.942387,0.937987
DBLP,HeSF-RCS-APV12,H6-dirskel-AP100-PA00-PV100-VP00-PTTP00,1,4,abfe5549a752b70a6e41678c851a63937705ba00631c1df8185726941bddaf4b,True,success,,,0.11951718894668302,0.5300203883188904,0.08797575615905429,0.9390850000000001,0.934622,0.942387,0.940697
DBLP,HeSF-RCS-APV12,H6-dirskel-AP100-PA00-PV100-VP00-PTTP00,1,5,abfe5549a752b70a6e41678c851a63937705ba00631c1df8185726941bddaf4b,True,success,,,0.11951718894668302,0.5300203883188904,0.08797575615905429,0.945423,0.9415399999999999,0.950617,0.946817
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,1,1,7a8cb7140d383fe244f9d3960f0ed8b2d0e4dd8f02da484acc8785e0354398f6,True,success,,,0.14839251168637604,0.5309508419017935,0.12000033393720311,0.9450700000000001,0.9408610000000001,0.921811,0.9192529999999999
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,1,2,7a8cb7140d383fe244f9d3960f0ed8b2d0e4dd8f02da484acc8785e0354398f6,True,success,,,0.14839251168637604,0.5309508419017935,0.12000033393720311,0.948592,0.9445560000000001,0.950617,0.945848
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,1,3,7a8cb7140d383fe244f9d3960f0ed8b2d0e4dd8f02da484acc8785e0354398f6,True,success,,,0.14839251168637604,0.5309508419017935,0.12000033393720311,0.947535,0.9434560000000001,0.942387,0.9372020000000001
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,1,4,7a8cb7140d383fe244f9d3960f0ed8b2d0e4dd8f02da484acc8785e0354398f6,True,success,,,0.14839251168637604,0.5309508419017935,0.12000033393720311,0.941197,0.936596,0.942387,0.941861
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,H6-dirskel-AP100-PA00-PV100-VP00-PTTP05,1,5,7a8cb7140d383fe244f9d3960f0ed8b2d0e4dd8f02da484acc8785e0354398f6,True,success,,,0.14839251168637604,0.5309508419017935,0.12000033393720311,0.948944,0.9453010000000001,0.942387,0.9379730000000001
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,1,1,37468c0cdf4524f334330d7a249055ccd9d323b5c7c3e7391bcacafd3e5664d0,True,success,,,0.1772828893388635,0.5318818408942705,0.1520416085755074,0.944366,0.940067,0.921811,0.91872
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,1,2,37468c0cdf4524f334330d7a249055ccd9d323b5c7c3e7391bcacafd3e5664d0,True,success,,,0.1772828893388635,0.5318818408942705,0.1520416085755074,0.9482389999999999,0.944387,0.950617,0.945848
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,1,3,37468c0cdf4524f334330d7a249055ccd9d323b5c7c3e7391bcacafd3e5664d0,True,success,,,0.1772828893388635,0.5318818408942705,0.1520416085755074,0.946831,0.942547,0.942387,0.9372020000000001
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,1,4,37468c0cdf4524f334330d7a249055ccd9d323b5c7c3e7391bcacafd3e5664d0,True,success,,,0.1772828893388635,0.5318818408942705,0.1520416085755074,0.9355629999999999,0.9306740000000001,0.946502,0.945751
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,H6-dirskel-AP100-PA00-PV100-VP00-PTTP10,1,5,37468c0cdf4524f334330d7a249055ccd9d323b5c7c3e7391bcacafd3e5664d0,True,success,,,0.1772828893388635,0.5318818408942705,0.1520416085755074,0.947887,0.9442470000000001,0.942387,0.9379730000000001
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,1,1,91bfebb1ef0d6df6c678c1e27cc706b74e0f6e632b6981e357aa4fe3d555c770,True,success,,,0.29282181757962167,0.5356045112159086,0.28018166183849125,0.9436620000000001,0.939289,0.9176949999999999,0.91542
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,1,2,91bfebb1ef0d6df6c678c1e27cc706b74e0f6e632b6981e357aa4fe3d555c770,True,success,,,0.29282181757962167,0.5356045112159086,0.28018166183849125,0.9492959999999999,0.945642,0.950617,0.945848
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,1,3,91bfebb1ef0d6df6c678c1e27cc706b74e0f6e632b6981e357aa4fe3d555c770,True,success,,,0.29282181757962167,0.5356045112159086,0.28018166183849125,0.947535,0.9432590000000001,0.938272,0.9331539999999999
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,1,4,91bfebb1ef0d6df6c678c1e27cc706b74e0f6e632b6981e357aa4fe3d555c770,True,success,,,0.29282181757962167,0.5356045112159086,0.28018166183849125,0.9503520000000001,0.9466450000000001,0.938272,0.9369289999999999
DBLP,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,H6-dirskel-AP100-PA00-PV100-VP00-PTTP30,1,5,91bfebb1ef0d6df6c678c1e27cc706b74e0f6e632b6981e357aa4fe3d555c770,True,success,,,0.29282181757962167,0.5356045112159086,0.28018166183849125,0.9492959999999999,0.945624,0.942387,0.936941
DBLP,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,1,1,2b6f13a16a5f71c8d7facda2b7e685f125832d457efbcda7771b81276a7c61ae,True,success,,,0.15239711848969115,0.5310533334508994,0.12444169873855221,0.946127,0.941913,0.925926,0.922593
DBLP,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,1,2,2b6f13a16a5f71c8d7facda2b7e685f125832d457efbcda7771b81276a7c61ae,True,success,,,0.15239711848969115,0.5310533334508994,0.12444169873855221,0.951408,0.947885,0.9547329999999999,0.9515210000000001
DBLP,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,1,3,2b6f13a16a5f71c8d7facda2b7e685f125832d457efbcda7771b81276a7c61ae,True,success,,,0.15239711848969115,0.5310533334508994,0.12444169873855221,0.948592,0.9448799999999999,0.950617,0.9459390000000001
DBLP,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,1,4,2b6f13a16a5f71c8d7facda2b7e685f125832d457efbcda7771b81276a7c61ae,True,success,,,0.15239711848969115,0.5310533334508994,0.12444169873855221,0.944366,0.93998,0.938272,0.937093
DBLP,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,H6-dirskel-AP100-PA50-PV100-VP00-PTTP00,1,5,2b6f13a16a5f71c8d7facda2b7e685f125832d457efbcda7771b81276a7c61ae,True,success,,,0.15239711848969115,0.5310533334508994,0.12444169873855221,0.9510559999999999,0.947671,0.950617,0.946018
DBLP,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,1,1,95796bf6a36fd3416b48d242ccc8be4b419a5b5a9678f36574134cb3b73bd881,True,success,,,0.12628437224777375,0.5302519525586996,0.09548099479892806,0.944366,0.940067,0.925926,0.923612
DBLP,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,1,2,95796bf6a36fd3416b48d242ccc8be4b419a5b5a9678f36574134cb3b73bd881,True,success,,,0.12628437224777375,0.5302519525586996,0.09548099479892806,0.947887,0.943808,0.946502,0.942376
DBLP,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,1,3,95796bf6a36fd3416b48d242ccc8be4b419a5b5a9678f36574134cb3b73bd881,True,success,,,0.12628437224777375,0.5302519525586996,0.09548099479892806,0.947183,0.942654,0.942387,0.937987
DBLP,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,1,4,95796bf6a36fd3416b48d242ccc8be4b419a5b5a9678f36574134cb3b73bd881,True,success,,,0.12628437224777375,0.5302519525586996,0.09548099479892806,0.9390850000000001,0.934622,0.942387,0.940697
DBLP,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,H6-dirskel-AP100-PA00-PV100-VP50-PTTP00,1,5,95796bf6a36fd3416b48d242ccc8be4b419a5b5a9678f36574134cb3b73bd881,True,success,,,0.12628437224777375,0.5302519525586996,0.09548099479892806,0.945423,0.9415399999999999,0.950617,0.946817
DBLP,HeSF-RCS-APV16,H6-dirskel-AP100-PA50-PV100-VP50-PTTP00,1,1,dc84bd4952faee8d20d9fd5a9c13fad007c135791eeb6a5490d4dbd8467e4a7d,True,success,,,0.15916430179078186,0.5312848976907086,0.131946937378426,0.9496479999999999,0.945886,0.921811,0.9187109999999999
DBLP,HeSF-RCS-APV16,H6-dirskel-AP100-PA50-PV100-VP50-PTTP00,1,2,dc84bd4952faee8d20d9fd5a9c13fad007c135791eeb6a5490d4dbd8467e4a7d,True,success,,,0.15916430179078186,0.5312848976907086,0.131946937378426,0.952113,0.9488840000000001,0.958848,0.955997
DBLP,HeSF-RCS-APV16,H6-dirskel-AP100-PA50-PV100-VP50-PTTP00,1,3,dc84bd4952faee8d20d9fd5a9c13fad007c135791eeb6a5490d4dbd8467e4a7d,True,success,,,0.15916430179078186,0.5312848976907086,0.131946937378426,0.9464790000000001,0.942572,0.942387,0.938376
DBLP,HeSF-RCS-APV16,H6-dirskel-AP100-PA50-PV100-VP50-PTTP00,1,4,dc84bd4952faee8d20d9fd5a9c13fad007c135791eeb6a5490d4dbd8467e4a7d,True,success,,,0.15916430179078186,0.5312848976907086,0.131946937378426,0.951408,0.947614,0.9300409999999999,0.928618
DBLP,HeSF-RCS-APV16,H6-dirskel-AP100-PA50-PV100-VP50-PTTP00,1,5,dc84bd4952faee8d20d9fd5a9c13fad007c135791eeb6a5490d4dbd8467e4a7d,True,success,,,0.15916430179078186,0.5312848976907086,0.131946937378426,0.9492959999999999,0.945879,0.946502,0.942473
DBLP,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,1,1,2a81c5c396dab0c56a10aa0b57408d1efc8d62b1f9ceb014b77b0358c7c91efe,True,success,,,0.1127462419173937,0.5297887028769537,0.08046634330414165,0.915845,0.9108620000000001,0.921811,0.918453
DBLP,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,1,2,2a81c5c396dab0c56a10aa0b57408d1efc8d62b1f9ceb014b77b0358c7c91efe,True,success,,,0.1127462419173937,0.5297887028769537,0.08046634330414165,0.9239440000000001,0.91861,0.938272,0.9346869999999999
DBLP,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,1,3,2a81c5c396dab0c56a10aa0b57408d1efc8d62b1f9ceb014b77b0358c7c91efe,True,success,,,0.1127462419173937,0.5297887028769537,0.08046634330414165,0.919366,0.913976,0.938272,0.933881
DBLP,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,1,4,2a81c5c396dab0c56a10aa0b57408d1efc8d62b1f9ceb014b77b0358c7c91efe,True,success,,,0.1127462419173937,0.5297887028769537,0.08046634330414165,0.921127,0.916477,0.946502,0.9454290000000001
DBLP,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,H6-dirskel-AP100-PA00-PV50-VP00-PTTP00,1,5,2a81c5c396dab0c56a10aa0b57408d1efc8d62b1f9ceb014b77b0358c7c91efe,True,success,,,0.1127462419173937,0.5297887028769537,0.08046634330414165,0.9242959999999999,0.9198090000000001,0.938272,0.934576
DBLP,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,1,1,ecd128298fa3b76b75eeaf70b7864d20b07b722105c5367d2f5a50a7026d7f0c,True,success,,,0.0866334956754763,0.5289873295598869,0.051505639364517505,0.878873,0.873947,0.872428,0.864229
DBLP,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,1,2,ecd128298fa3b76b75eeaf70b7864d20b07b722105c5367d2f5a50a7026d7f0c,True,success,,,0.0866334956754763,0.5289873295598869,0.051505639364517505,0.881338,0.876212,0.860082,0.856005
DBLP,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,1,3,ecd128298fa3b76b75eeaf70b7864d20b07b722105c5367d2f5a50a7026d7f0c,True,success,,,0.0866334956754763,0.5289873295598869,0.051505639364517505,0.880986,0.8755809999999999,0.8641979999999999,0.8542839999999999
DBLP,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,1,4,ecd128298fa3b76b75eeaf70b7864d20b07b722105c5367d2f5a50a7026d7f0c,True,success,,,0.0866334956754763,0.5289873295598869,0.051505639364517505,0.870775,0.865261,0.8930039999999999,0.89077
DBLP,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,H6-dirskel-AP50-PA00-PV100-VP00-PTTP00,1,5,ecd128298fa3b76b75eeaf70b7864d20b07b722105c5367d2f5a50a7026d7f0c,True,success,,,0.0866334956754763,0.5289873295598869,0.051505639364517505,0.870423,0.864989,0.868313,0.862811
DBLP,H6-dirskel-AP75-PA00-PV100-VP00-PTTP00,H6-dirskel-AP75-PA00-PV100-VP00-PTTP00,1,1,c4fd47c264a9e819aa29fde6666669a453a36de83eedcb502857fa21cd298ce1,True,success,,,0.10307722417517896,0.5295038248512903,0.06974278486930532,0.901761,0.8965099999999999,0.897119,0.893817
